date,gdp,gdp_yoy,orders,employment,consumer_sentiment,unemploy_claims,bus_outlook,auto_sales,construction,itrade,wtrade
1947-03-31,243.2,,,,,,,,,,
1947-06-30,246.0,,,,,,,,,,
1947-09-30,249.6,,,,,,,,,,
1947-12-31,259.7,,,,,,,,,,
1948-03-31,265.7,2.6,,173928.0,,,,,,,
1948-06-30,272.6,4.6,,174888.0,,,,,,,
1948-09-30,279.2,5.4,,175937.0,,,,,,,
1948-12-31,280.4,3.9,,175544.0,,,,,,,
1949-03-31,275.0,0.9,,174426.0,,,,,,,
1949-06-30,271.4,-1.0,,172471.0,,,,,,,
1949-09-30,272.9,-0.6,,172171.0,,,,,,,
1949-12-31,270.6,-1.5,,173123.0,,,,,,,
1950-03-31,280.8,3.8,,173114.0,,,,,,,
1950-06-30,290.4,7.3,,176284.0,,,,,,,
1950-09-30,308.2,10.3,,178373.0,,,,,,,
1950-12-31,319.9,13.4,,178929.0,,,,,,,
1951-03-31,336.0,10.6,,179698.0,,,,,,,
1951-06-30,344.1,9.2,,179697.0,,,,,,,
1951-09-30,351.4,7.3,,179863.0,,,,,,,
1951-12-31,356.2,5.5,,180343.0,,,,,,,
1952-03-31,359.8,5.2,,180830.0,,,,,,,
1952-06-30,361.0,3.6,,180323.0,,,,,,,
1952-09-30,367.7,2.2,,180282.0,,,,,,,
1952-12-31,380.8,5.4,,181834.0,,,,,,,
1953-03-31,388.0,6.2,,185494.0,,,,,,,
1953-06-30,391.7,6.8,,183919.0,,,,,,,
1953-09-30,391.2,5.4,,183454.0,,,,,,,
1953-12-31,386.0,0.5,,181608.0,,,,,,,
1954-03-31,385.3,-1.8,,180873.0,,,,,,,
1954-06-30,386.1,-2.4,,179885.0,,,,,,,
1954-09-30,391.0,-0.8,,179778.0,,,,,,,
1954-12-31,399.7,2.7,,180743.0,,,,,,,
1955-03-31,413.1,6.2,,182444.0,,,,,,,
1955-06-30,421.5,7.8,,184930.0,,,,,,,
1955-09-30,430.2,8.0,,188260.0,,,,,,,
1955-12-31,437.1,6.6,,189932.0,,,,,,,
1956-03-31,439.7,3.2,,190682.0,,,,,,,
1956-06-30,446.0,2.4,,191295.0,,,,,,,
1956-09-30,451.2,0.9,,191851.0,,,,,,,
1956-12-31,460.5,2.0,,191681.0,,,,,,,
1957-03-31,469.8,3.1,,192293.0,,,,,,,
1957-06-30,472.0,2.0,,192228.0,,,,,,,
1957-09-30,479.5,3.1,,192620.0,,,,,,,
1957-12-31,474.9,0.4,,191637.0,,,,,,,
1958-03-31,467.5,-2.9,,188849.0,,,,,,,
1958-06-30,472.0,-2.0,,188235.0,,,,,,,
1958-09-30,485.8,-0.7,,188938.0,,,,,,,
1958-12-31,499.6,2.7,,190494.0,,,,,,,
1959-03-31,510.3,7.4,,191819.0,,,,,,,
1959-06-30,522.7,9.1,,194316.0,,,,,,,
1959-09-30,525.0,6.7,,194625.0,,,,,,,
1959-12-31,528.6,4.6,,194782.0,,,,,,,
1960-03-31,542.6,4.9,,195640.0,,,,,,,
1960-06-30,541.1,2.1,,198184.0,,,,,,,
1960-09-30,545.6,2.5,,198071.0,,,,,,,
1960-12-31,540.2,0.9,,197519.0,,,,,,,
1961-03-31,545.0,-0.7,,197214.0,,,,,,,
1961-06-30,555.5,1.6,,196816.0,,,,,,,
1961-09-30,567.7,3.0,,197001.0,,,,,,,
1961-12-31,580.6,6.4,,197900.0,,,,,,,
1962-03-31,594.0,7.6,,199139.0,,,,,,,
1962-06-30,600.4,6.7,,199730.0,,,,,,,
1962-09-30,609.0,6.0,,200643.0,,,,,,,
1962-12-31,612.3,4.3,,200908.0,,,,,,,
1963-03-31,621.7,3.6,,201447.0,,,,,,,
1963-06-30,629.8,3.8,,202906.0,,,,,,,
1963-09-30,644.4,4.8,,203987.0,,,,,,,
1963-12-31,653.9,5.2,,204774.0,,,,,,,
1964-03-31,669.8,6.2,,205841.0,,,,,,,
1964-06-30,678.7,6.2,,208205.0,,,,,,,
1964-09-30,692.0,5.5,,208440.0,,,,,,,
1964-12-31,697.3,5.2,,209131.0,,,,,,,
1965-03-31,717.8,5.5,,210563.0,,,,,,,
1965-06-30,730.2,5.7,,212692.0,,,,,,,
1965-09-30,749.3,6.4,,214108.0,,,,,,,
1965-12-31,771.9,8.5,,215481.0,,,,,,,
1966-03-31,795.7,8.5,,216520.0,,,,,,,
1966-06-30,805.0,7.5,,217782.0,,,,,,,
1966-09-30,819.6,6.0,,219264.0,,,,,,,
1966-12-31,833.3,4.5,,220970.0,,,,,,,
1967-03-31,844.2,2.9,,220716.0,,2795000.0,,,,,
1967-06-30,849.0,2.6,,222004.0,,3186000.0,,,,,
1967-09-30,865.2,2.7,,224141.0,,3072000.0,,,,,
1967-12-31,881.4,2.7,,225649.0,,2748000.0,,,,,
1968-03-31,909.4,3.8,,225308.0,,2682000.0,,,,,
1968-06-30,934.3,5.5,,227850.0,,2560000.0,25.3,,,,
1968-09-30,950.8,5.3,,228302.0,,2546000.0,12.966666666666667,,,,
1968-12-31,968.0,5.0,,229496.0,,2459000.0,14.5,,,,
1969-03-31,993.3,4.5,,231499.0,,2495000.0,11.1,,,,
1969-06-30,1009.0,3.1,,232815.0,,2410000.0,16.433333333333334,,,,
1969-09-30,1030.0,2.9,,234459.0,,2606000.0,1.7666666666666668,,,,
1969-12-31,1038.1,2.0,,235726.0,,2701000.0,0.26666666666666633,,,,
1970-03-31,1051.2,0.3,,236341.0,,3342000.0,-20.8,,,,
1970-06-30,1067.4,0.2,,235907.0,,4039000.0,-15.6,,,,
1970-09-30,1086.1,0.4,,235848.0,,3847000.0,9.299999999999999,,,,
1970-12-31,1088.6,-0.2,,235929.0,,4193000.0,6.766666666666667,,,,
1971-03-31,1135.2,2.7,,236152.0,,3805000.0,33.73333333333333,,,,
1971-06-30,1156.3,3.1,,236883.0,,3797000.0,35.96666666666667,,,,
1971-09-30,1177.7,3.0,,238533.0,,4048000.0,28.066666666666666,,,,
1971-12-31,1190.3,4.4,,240686.0,,3728000.0,33.93333333333333,,,,
1972-03-31,1230.6,3.5,,243640.0,,3461000.0,34.86666666666667,,,,
1972-06-30,1266.4,5.2,,245625.0,,3479000.0,32.699999999999996,,,,
1972-09-30,1290.6,5.4,,247351.0,,3783000.0,33.733333333333334,,,,
1972-12-31,1328.9,6.9,,249006.0,,3219000.0,45.166666666666664,,,,
1973-03-31,1377.5,7.6,,251525.0,,2938000.0,48.93333333333334,,,,
1973-06-30,1413.9,6.3,,254392.0,,3111000.0,40.199999999999996,,,,
1973-09-30,1433.8,4.8,,255991.0,,3238000.0,14.333333333333334,,,,
1973-12-31,1476.3,4.0,,258708.0,,3401000.0,11.066666666666668,,,,
1974-03-31,1491.2,0.6,,260128.0,,4053000.0,-12.866666666666667,,,,
1974-06-30,1530.1,-0.2,,260501.0,,3890000.0,-9.933333333333332,,,,
1974-09-30,1560.0,-0.6,,261237.0,,4388000.0,-10.899999999999999,,,,
1974-12-31,1599.7,-1.9,,259765.0,,5971000.0,-38.6,,,,
1975-03-31,1616.1,-2.3,,256070.0,,7051000.0,-32.86666666666667,,,,
1975-06-30,1651.9,-1.8,,255995.0,,6577000.0,-17.6,,,,
1975-09-30,1709.8,0.8,,258407.0,,5809000.0,24.766666666666666,,,,
1975-12-31,1761.8,2.6,,259491.0,,5185000.0,37.53333333333333,,,,
1976-03-31,1820.5,6.2,,263057.0,,4691000.0,22.566666666666666,39.532,,,
1976-06-30,1852.3,6.2,,265773.0,,5014000.0,37.86666666666667,39.236000000000004,,,
1976-09-30,1886.6,5.0,,267489.0,,5138000.0,23.233333333333334,40.028999999999996,,,
1976-12-31,1934.3,4.3,,268711.0,,5098000.0,16.533333333333335,40.682,,,
1977-03-31,1988.6,3.2,,271078.0,,5253000.0,33.199999999999996,44.275,,,
1977-06-30,2055.9,4.5,,274984.0,,4803000.0,34.1,45.071,,,
1977-09-30,2118.5,5.8,,277227.0,,4751000.0,17.599999999999998,44.15,,,
1977-12-31,2164.3,5.0,,280918.0,,5007000.0,21.566666666666666,44.874,,,
1978-03-31,2202.8,4.1,,283658.0,82.26666666666667,4333000.0,13.600000000000001,43.233000000000004,,,
1978-06-30,2331.6,6.1,,287506.0,81.5,4235000.0,23.066666666666666,48.843999999999994,,,
1978-09-30,2395.1,5.2,,289191.0,80.4,4759000.0,21.166666666666668,46.214,,,
1978-12-31,2476.9,6.7,,292199.0,73.46666666666665,4413000.0,14.633333333333333,46.667,,,
1979-03-31,2526.6,6.5,,294757.0,71.46666666666667,4654000.0,2.7999999999999994,45.657,,,
1979-06-30,2591.2,2.7,,295113.0,66.63333333333333,4854000.0,-3.0666666666666664,41.86,,,
1979-09-30,2667.6,2.4,,297122.0,63.866666666666674,5021000.0,-18.466666666666665,42.748,,,
1979-12-31,2723.9,1.3,,298911.0,62.13333333333333,5403000.0,-21.433333333333334,39.633,,,
1980-03-31,2789.8,1.4,,299587.0,63.46666666666667,5498000.0,-19.599999999999998,39.792,,,
1980-06-30,2797.4,-0.8,,296860.0,54.366666666666674,7626000.0,-48.26666666666667,30.433,,,
1980-09-30,2856.5,-1.6,,296697.0,67.76666666666667,6809000.0,-35.6,33.730000000000004,,,
1980-12-31,2985.6,0.0,,298496.0,72.06666666666666,5455000.0,13.700000000000001,33.608000000000004,,,
1981-03-31,3124.2,1.6,,300717.0,68.26666666666667,5410000.0,5.1000000000000005,36.06,,,
1981-06-30,3162.5,3.0,,302402.0,73.93333333333334,5455000.0,1.933333333333333,31.259,,,
1981-09-30,3260.6,4.3,,301446.0,74.8,5867000.0,9.933333333333334,34.189,,,
1981-12-31,3280.8,1.3,,300230.0,65.7,6715000.0,-24.46666666666667,27.967,,,
1982-03-31,3274.3,-2.2,,299126.0,66.5,7037000.0,-17.0,31.86,,,
1982-06-30,3332.0,-1.0,,299235.0,66.23333333333333,7665000.0,-1.8666666666666665,30.463,,,
1982-09-30,3366.3,-2.6,,298630.0,66.7,8041000.0,-4.666666666666667,30.835,,,
1982-12-31,3402.6,-1.4,,297359.0,72.46666666666667,7734000.0,9.299999999999999,33.419,,,
1983-03-31,3473.4,1.4,,297429.0,75.26666666666667,6381000.0,21.766666666666666,32.496,,,
1983-06-30,3578.8,3.3,,299835.0,91.53333333333335,6129000.0,39.03333333333333,36.661,,,
1983-09-30,3689.2,5.7,,304832.0,91.2,5418000.0,43.9,37.614000000000004,,,
1983-12-31,3794.7,7.9,,307764.0,91.53333333333335,5425000.0,40.5,40.939,,,
1984-03-31,3908.1,8.6,,310992.0,99.5,4490000.0,35.93333333333333,42.801,,,
1984-06-30,4009.6,8.0,,315120.0,96.56666666666666,4725000.0,32.1,43.885999999999996,,,
1984-09-30,4084.3,6.9,,316088.0,98.86666666666667,4977000.0,15.799999999999999,42.995999999999995,,,
1984-12-31,4148.6,5.6,,317833.0,94.96666666666665,5233000.0,6.733333333333333,44.018,,,
1985-03-31,4230.2,4.6,,319846.0,94.46666666666665,4954000.0,15.766666666666666,46.645,,,
1985-06-30,4294.9,3.7,,320373.0,94.3,5126000.0,5.2,46.175,,,
1985-09-30,4386.8,4.3,,321559.0,92.83333333333333,5169000.0,6.8999999999999995,51.512,,,
1985-12-31,4444.1,4.2,,324070.0,91.06666666666668,5131000.0,13.133333333333333,44.518,,,
1986-03-31,4507.9,4.1,,326204.0,95.53333333333335,4851000.0,18.733333333333334,45.592,,,
1986-06-30,4545.3,3.7,,327617.0,96.76666666666667,4955000.0,2.6333333333333333,48.071,,,
1986-09-30,4607.7,3.1,,329910.0,94.83333333333333,5067000.0,9.7,54.522000000000006,,,
1986-12-31,4657.6,2.9,,331476.0,92.03333333333335,4782000.0,16.133333333333333,47.694,,,
1987-03-31,4722.2,2.7,,333618.0,90.46666666666665,4456000.0,6.900000000000001,42.822,,,
1987-06-30,4806.2,3.4,,336474.0,91.8,4289000.0,15.666666666666666,45.643,,,
1987-09-30,4884.6,3.3,,338600.0,93.89999999999999,4144000.0,23.96666666666667,48.866,,,
1987-12-31,5008.0,4.5,,340580.0,86.39999999999999,4002000.0,22.933333333333334,44.446,,,
1988-03-31,5073.4,4.2,,342280.0,92.33333333333333,4175000.0,11.533333333333333,48.778,,,
1988-06-30,5190.0,4.5,,343869.0,93.56666666666666,4049000.0,20.666666666666668,47.34,,,
1988-09-30,5282.8,4.2,,345698.0,96.03333333333335,4085000.0,21.5,46.136,,,
1988-12-31,5399.5,3.8,,347842.0,93.0,4085000.0,25.7,46.993,,,
1989-03-31,5511.3,4.3,,350506.0,95.86666666666667,3662000.0,22.099999999999998,45.025,,,
1989-06-30,5612.5,3.7,,351614.0,90.93333333333334,4189000.0,-4.566666666666666,45.675,,,
1989-09-30,5695.4,3.9,,352481.0,92.46666666666665,4726000.0,-10.6,46.902,,,
1989-12-31,5747.2,2.7,,353323.0,91.76666666666667,4576000.0,-4.433333333333334,40.501,,,
1990-03-31,5872.7,2.8,,357343.0,91.26666666666667,4603000.0,-17.133333333333336,45.157,,,
1990-06-30,5960.0,2.4,,356986.0,90.93333333333334,4680000.0,-11.366666666666667,42.452,,,
1990-09-30,6015.1,1.7,,356136.0,79.13333333333334,4975000.0,-26.566666666666666,42.238,,,
1990-12-31,6004.7,0.6,,355083.0,65.13333333333334,5763000.0,-37.46666666666667,39.841,,,
1991-03-31,6035.2,-1.0,,353347.0,74.96666666666667,6188000.0,-21.900000000000002,37.086,,,
1991-06-30,6126.9,-0.5,,353188.0,80.73333333333333,5800000.0,3.466666666666667,37.244,,,
1991-09-30,6205.9,-0.1,,352980.0,82.63333333333334,5529000.0,22.3,38.644,,,
1991-12-31,6264.5,1.2,,353036.0,71.86666666666666,5745000.0,-2.6666666666666665,37.451,,,
1992-03-31,6363.1,2.9,,353875.0,70.76666666666667,5685000.0,4.466666666666667,38.342,,-5498.0,432492.0
1992-06-30,6470.8,3.2,,355220.0,78.93333333333334,5435000.0,17.333333333333332,39.191,,-9852.0,435370.0
1992-09-30,6566.6,3.7,,356259.0,76.1,5475000.0,21.766666666666666,39.104,,-10766.0,445486.0
1992-12-31,6680.8,4.4,,356501.0,83.2,4694000.0,12.933333333333332,40.657,,-13091.0,447546.0
1993-03-31,6729.5,3.3,,357892.0,87.26666666666667,4485000.0,27.2,39.752,,-14244.0,455866.0
1993-06-30,6808.9,2.8,,359879.0,82.46666666666665,4508000.0,13.866666666666667,43.536,,-17743.0,462075.0
1993-09-30,6882.1,2.3,,361877.0,77.39999999999999,4474000.0,1.2666666666666666,42.025,,-18994.0,464991.0
1993-12-31,7013.7,2.6,,363456.0,84.03333333333335,4405000.0,23.066666666666663,44.797,,-19329.0,464889.0
1994-03-31,7115.7,3.4,,365982.0,93.0,4533000.0,22.733333333333334,46.2,,-21918.0,475183.0
1994-06-30,7246.9,4.2,,367788.0,92.2,4516000.0,21.3,45.699,,-23995.0,483972.0
1994-09-30,7331.1,4.3,,369735.0,90.73333333333333,4377000.0,18.233333333333334,45.507999999999996,,-25352.0,500848.0
1994-12-31,7455.3,4.1,,373349.0,93.13333333333333,4595000.0,24.7,47.368,,-27229.0,516913.0
1995-03-31,7522.3,3.5,,374546.0,94.33333333333333,4046000.0,6.666666666666667,44.918,,-27849.0,528396.0
1995-06-30,7581.0,2.4,,373888.0,91.66666666666667,4697000.0,-13.466666666666667,44.591,,-29322.0,536956.0
1995-09-30,7683.1,2.7,,374801.0,93.16666666666667,5092000.0,2.3333333333333335,45.406,,-20316.0,543528.0
1995-12-31,7772.6,2.2,,375664.0,89.8,4819000.0,15.6,46.503,,-18899.0,554788.0
1996-03-31,7868.5,2.6,,376626.0,90.5,4937000.0,-4.466666666666666,46.443,,-23540.0,557218.0
1996-06-30,8032.8,4.0,,378840.0,91.5,4526000.0,20.633333333333336,46.715,,-25463.0,564510.0
1996-09-30,8131.4,4.1,,381655.0,94.89999999999999,4378000.0,18.733333333333334,46.094,,-30684.0,574437.0
1996-12-31,8259.8,4.4,,383521.0,97.53333333333335,4452000.0,9.133333333333333,46.203,,-24378.0,579835.0
1997-03-31,8362.7,4.3,,385487.0,99.03333333333335,4236000.0,14.366666666666667,46.769000000000005,,-29428.0,591103.0
1997-06-30,8518.8,4.3,,388019.0,103.03333333333335,4229000.0,8.533333333333333,44.67,,-23634.0,591750.0
