date,gdp,gdp_yoy,orders,employment,consumer_sentiment,unemploy_claims,bus_outlook,auto_sales,construction,itrade,wtrade
1997-09-30,8662.8,4.7,,389851.0,105.83333333333333,4193000.0,18.833333333333332,46.812,,-25045.0,595780.0
1997-12-31,8765.9,4.5,,391511.0,104.96666666666665,4066000.0,18.233333333333334,47.73,,-30164.0,598430.0
1998-03-31,8866.5,4.9,,392347.0,107.83333333333333,4142000.0,14.133333333333333,45.426,,-35220.0,604267.0
1998-06-30,8969.7,4.1,,393778.0,106.93333333333334,4152000.0,15.333333333333334,49.751000000000005,,-41389.0,605503.0
1998-09-30,9121.1,4.1,,394705.0,103.5,4111000.0,1.5000000000000007,45.777,,-44797.0,605211.0
1998-12-31,9294.0,4.9,,396881.0,100.2,4081000.0,1.133333333333333,50.658,,-44733.0,611331.0
1999-03-31,9411.7,4.8,,398830.0,105.89999999999999,4048000.0,11.066666666666668,50.522000000000006,,-51240.0,620396.0
1999-06-30,9526.2,4.7,,399644.0,106.23333333333333,3918000.0,13.166666666666666,51.839,,-61503.0,641441.0
1999-09-30,9686.6,4.8,,400712.0,105.89999999999999,3811000.0,12.5,52.991,,-69336.0,657376.0
1999-12-31,9900.2,4.8,,402825.0,105.26666666666667,3693000.0,17.03333333333333,53.626000000000005,,-73730.0,677782.0
2000-03-31,10002.2,4.2,,409858.0,110.13333333333333,3716000.0,15.033333333333331,56.379000000000005,,-85261.0,690683.0
2000-06-30,10247.7,5.2,,410840.0,108.76666666666667,3651000.0,8.833333333333334,53.478,,-89554.0,702995.0
2000-09-30,10318.2,4.0,,410086.0,107.46666666666665,4227000.0,9.166666666666666,53.501,,-96344.0,708091.0
2000-12-31,10435.7,2.9,,412024.0,103.93333333333334,4271000.0,0.36666666666666653,50.370000000000005,,-98525.0,715345.0
2001-03-31,10470.2,2.2,,413173.0,92.26666666666667,4781000.0,-28.933333333333334,52.726,,-97313.0,710639.0
2001-06-30,10599.0,1.0,,411264.0,91.0,5151000.0,-9.866666666666667,51.212,,-86766.0,697450.0
2001-09-30,10598.0,0.5,,410158.0,88.56666666666666,5359000.0,-12.966666666666669,49.176,,-88214.0,695218.0
2001-12-31,10660.5,0.2,,408677.0,85.13333333333334,5797000.0,-17.433333333333334,56.551,,-88080.0,682611.0
2002-03-31,10783.5,1.3,,408316.0,93.13333333333333,5307000.0,11.299999999999999,50.934,79293.0,-93340.0,688930.0
2002-06-30,10887.5,1.3,,409080.0,94.10000000000001,5289000.0,14.366666666666665,50.818,71544.0,-102722.0,706378.0
2002-09-30,10984.0,2.1,,410420.0,87.26666666666665,5150000.0,2.966666666666667,53.260999999999996,63095.0,-106387.0,718289.0
2002-12-31,11061.4,2.0,,409955.0,83.83333333333333,5248000.0,2.3333333333333335,50.644999999999996,62296.0,-118218.0,720902.0
2003-03-31,11174.1,1.7,,412333.0,79.96666666666667,5361000.0,0.0,49.289,60292.0,-125043.0,736229.0
2003-06-30,11312.8,2.0,,412967.0,89.26666666666667,5552000.0,-1.2,50.234,65354.0,-122779.0,729424.0
2003-09-30,11566.7,3.2,,412632.0,89.3,5229000.0,16.166666666666668,52.665000000000006,65465.0,-123055.0,744999.0
2003-12-31,11772.2,4.3,,414819.0,91.96666666666665,4776000.0,27.2,51.409,66279.0,-125365.0,766772.0
2004-03-31,11923.4,4.3,,415467.0,98.0,4612000.0,31.133333333333336,50.974000000000004,65440.0,-135951.0,795278.0
2004-06-30,12112.8,4.2,,416706.0,93.33333333333333,4470000.0,30.599999999999998,51.257,64437.0,-149004.0,821878.0
2004-09-30,12305.3,3.5,,418616.0,95.60000000000001,4427000.0,26.433333333333337,52.341,68199.0,-156939.0,835624.0
2004-12-31,12527.2,3.4,,420088.0,93.86666666666667,4286000.0,23.833333333333332,52.977999999999994,81414.0,-168943.0,862800.0
2005-03-31,12767.3,3.9,,421284.0,94.06666666666666,4292000.0,16.566666666666666,51.188,84553.0,-167418.0,882157.0
2005-06-30,12922.7,3.6,,424577.0,90.2,4227000.0,11.066666666666668,53.652,82882.0,-171504.0,892798.0
2005-09-30,13142.6,3.4,,426861.0,87.5,4416000.0,8.799999999999999,55.480000000000004,86255.0,-181929.0,920389.0
2005-12-31,13324.2,3.0,,427799.0,82.43333333333334,4612000.0,9.333333333333334,49.034,89160.0,-195694.0,948211.0
2006-03-31,13599.2,3.2,,430348.0,88.93333333333334,3553000.0,11.799999999999999,52.112,90980.0,-191670.0,963391.0
2006-06-30,13753.4,3.0,,432203.0,83.8,4071000.0,13.199999999999998,50.756,97809.0,-191219.0,984090.0
2006-09-30,13870.2,2.3,,433642.0,84.03333333333335,4432000.0,5.233333333333333,51.093999999999994,103457.0,-200281.0,998842.0
2006-12-31,14039.6,2.6,,436818.0,92.46666666666665,4187000.0,1.6666666666666667,50.629,98495.0,-180360.0,999691.0
2007-03-31,14215.7,1.6,,438405.0,92.2,4107000.0,4.6000000000000005,50.503,103042.0,-178675.0,1015866.0
2007-06-30,14402.1,1.9,,437552.0,86.89999999999999,4074000.0,7.966666666666666,49.455,109915.0,-180064.0,1050552.0
2007-09-30,14564.1,2.4,,437831.0,85.73333333333335,4100000.0,4.6000000000000005,48.748000000000005,130550.0,-175619.0,1058549.0
2007-12-31,14715.1,2.1,,438814.0,77.5,4398000.0,3.033333333333333,48.839,142533.0,-176639.0,1096167.0
2008-03-31,14706.5,1.4,,438620.0,72.89999999999999,4559000.0,-17.8,46.31,146243.0,-185765.0,1128746.0
2008-06-30,14865.7,1.4,,437777.0,59.6,4805000.0,-18.066666666666666,43.679,158285.0,-186932.0,1180625.0
2008-09-30,14899.0,0.3,,435811.0,64.83333333333333,5613000.0,-10.566666666666666,40.086,165015.0,-189676.0,1176051.0
2008-12-31,14608.2,-2.5,,432271.0,57.666666666666664,6756000.0,-38.666666666666664,31.842,176786.0,-149979.0,1021858.0
2009-03-31,14430.9,-3.2,,424499.0,58.26666666666667,8073000.0,-35.03333333333333,28.756999999999998,196283.0,-98313.0,933258.0
2009-06-30,14381.2,-4.0,,420913.0,68.2,7964000.0,-15.799999999999999,29.704,187927.0,-83465.0,930551.0
2009-09-30,14448.9,-3.1,,418211.0,68.39999999999999,7252000.0,5.833333333333333,35.855000000000004,167195.0,-100228.0,963554.0
2009-12-31,14651.2,0.1,,415104.0,70.16666666666667,6545000.0,14.833333333333334,32.901,146922.0,-112765.0,1002455.0
2010-03-31,14764.6,1.7,,415770.0,73.86666666666666,6223000.0,13.700000000000001,32.980000000000004,140720.0,-119518.0,1043711.0
2010-06-30,14980.2,2.9,,417679.0,73.93333333333334,6015000.0,17.733333333333334,35.082,132808.0,-130900.0,1072108.0
2010-09-30,15141.6,3.3,,418013.0,68.3,6010000.0,5.266666666666667,35.884,119047.0,-131563.0,1087453.0
2010-12-31,15309.5,2.8,,417464.0,71.26666666666667,5620000.0,11.600000000000001,37.319,103723.0,-121108.0,1131786.0
2011-03-31,15351.4,2.0,34.7,418283.0,73.06666666666666,5364000.0,27.266666666666666,39.146,99180.0,-137189.0,1188632.0
2011-06-30,15557.5,1.7,61.0,418594.0,71.86666666666666,5466000.0,6.2,37.492,114621.0,-140291.0,1215834.0
2011-09-30,15647.7,0.9,-12.000000000000002,419649.0,59.666666666666664,5372000.0,-7.7,38.68,131602.0,-134599.0,1236498.0
2011-12-31,15842.3,1.5,34.099999999999994,422096.0,64.8,5454000.0,4.2,41.271,138660.0,-142445.0,1252275.0
2012-03-31,16068.8,2.6,116.10000000000001,425478.0,75.5,4797000.0,8.866666666666667,43.964,135644.0,-142655.0,1291919.0
2012-06-30,16207.1,2.4,39.7,426496.0,76.3,4917000.0,-2.6,43.732,141780.0,-134889.0,1298094.0
2012-09-30,16319.5,2.6,23.5,427627.0,74.96666666666665,4892000.0,-5.033333333333333,43.923,145112.0,-125230.0,1295403.0
2012-12-31,16420.4,1.6,36.9,430094.0,79.39999999999999,4874000.0,-3.0999999999999996,45.748,148346.0,-123133.0,1317202.0
2013-03-31,16648.2,1.7,14.100000000000001,429970.0,76.66666666666667,4583000.0,-1.6333333333333335,47.395,152418.0,-115453.0,1337919.0
2013-06-30,16728.7,1.5,70.4,431516.0,81.66666666666667,4503000.0,4.466666666666666,47.844,149181.0,-114614.0,1336563.0
2013-09-30,16953.8,2.2,83.9,433008.0,81.56666666666666,4307000.0,14.833333333333334,47.705,163308.0,-112890.0,1346691.0
2013-12-31,17192.0,3.0,73.4,432794.0,76.93333333333334,4459000.0,7.333333333333333,47.641000000000005,164457.0,-103904.0,1375917.0
2014-03-31,17197.7,1.7,53.1,435932.0,80.93333333333334,4253000.0,10.0,48.592,161819.0,-120492.0,1380833.0
2014-06-30,17518.5,2.7,87.2,437739.0,82.83333333333333,4114000.0,16.466666666666665,51.348,166915.0,-122205.0,1413979.0
2014-09-30,17804.2,3.1,107.5,439707.0,82.96666666666665,3897000.0,21.933333333333334,51.475,180099.0,-117542.0,1420070.0
2014-12-31,17912.1,2.7,87.9,442446.0,89.76666666666667,3751000.0,25.166666666666668,50.883,216667.0,-123713.0,1402380.0
2015-03-31,18063.5,4.0,84.6,444318.0,95.5,3779000.0,10.466666666666667,51.697,237885.0,-121500.0,1339867.0
2015-06-30,18279.8,3.3,60.099999999999994,446144.0,94.23333333333333,3609000.0,7.833333333333333,53.510999999999996,256147.0,-120763.0,1355976.0
2015-09-30,18401.6,2.4,48.2,446837.0,90.73333333333333,3565000.0,2.1666666666666665,54.989999999999995,255012.0,-126186.0,1348635.0
2015-12-31,18435.1,2.1,68.4,448837.0,91.3,3493000.0,-5.766666666666667,54.087,249693.0,-122327.0,1328607.0
2016-03-31,18525.9,1.8,48.6,452810.0,91.56666666666666,3518000.0,-0.4666666666666662,53.441,238812.0,-120151.0,1294662.0
2016-06-30,18711.7,1.5,39.0,453429.0,92.39999999999999,3489000.0,-1.0666666666666667,53.099000000000004,245781.0,-118798.0,1321260.0
2016-09-30,18892.6,1.8,52.5,455094.0,90.33333333333333,3357000.0,6.333333333333333,53.992000000000004,241217.0,-117083.0,1339556.0
2016-12-31,19089.4,2.2,48.6,455904.0,93.06666666666666,3523000.0,14.666666666666666,54.023,229454.0,-123427.0,1370531.0
2017-03-31,19280.1,2.1,71.2,457697.0,97.23333333333333,2832000.0,31.96666666666667,52.412000000000006,215308.0,-124465.0,1401780.0
2017-06-30,19438.6,2.3,58.4,459642.0,96.36666666666667,3087000.0,27.866666666666664,51.376999999999995,216550.0,-130791.0,1397573.0
2017-09-30,19692.6,2.4,54.4,461358.0,95.10000000000001,3607000.0,22.366666666666664,52.601,208061.0,-126838.0,1425355.0
2017-12-31,20037.1,3.0,45.5,461318.0,98.36666666666667,3173000.0,27.3,54.372,209476.0,-134846.0,1489173.0
2018-03-31,20328.6,3.3,71.6,464836.0,98.93333333333334,2954000.0,25.0,52.285,210846.0,-139221.0,1491172.0
2018-06-30,20580.9,3.3,77.8,466726.0,98.33333333333333,2884000.0,25.233333333333334,53.156,214331.0,-132869.0,1532922.0
2018-09-30,20798.7,3.1,88.0,467665.0,98.06666666666666,2698000.0,18.5,52.969,220620.0,-149106.0,1545404.0
2018-12-31,20917.9,2.1,53.5,469929.0,98.13333333333333,2876000.0,15.066666666666668,54.129000000000005,224678.0,-156300.0,1533689.0
2019-03-31,21111.6,1.9,37.9,470051.0,94.46666666666665,2840000.0,8.666666666666666,51.774,239690.0,-144509.0,1512345.0
2019-06-30,21397.9,2.2,50.3,470678.0,98.46666666666665,2839000.0,8.566666666666666,52.715999999999994,245417.0,-149519.0,1527439.0
2019-09-30,21717.2,2.8,52.0,473697.0,93.8,2727000.0,15.433333333333332,53.284,244809.0,-141512.0,1526150.0
2019-12-31,21933.2,3.4,60.5,476019.0,97.2,2915000.0,6.833333333333333,52.089,242263.0,-123730.0,1518357.0
2020-03-31,21751.2,1.4,22.3,472575.0,96.63333333333333,11254000.0,12.0,45.805,236014.0,-125867.0,1496299.0
2020-06-30,19958.3,-7.4,-113.4,412700.0,74.06666666666666,35481000.0,-25.400000000000002,34.994,222556.0,-155044.0,1282235.0
2020-09-30,21704.4,-1.4,40.4,438644.0,75.66666666666667,13553000.0,20.433333333333334,47.985,223542.0,-177727.0,1479366.0
2020-12-31,22087.2,-0.9,-2.1999999999999993,449840.0,79.8,10329000.0,24.099999999999998,49.768,223355.0,-187403.0,1538741.0
2021-03-31,22680.7,1.8,18.799999999999997,450685.0,80.23333333333333,9836000.0,33.36666666666667,51.316,230514.0,-194114.0,1632659.0
2021-06-30,23425.9,12.4,51.1,454350.0,85.56666666666666,6341000.0,36.166666666666664,52.149,232555.0,-202081.0,1719981.0
2021-09-30,23982.4,5.2,80.6,459866.0,74.76666666666667,4712000.0,25.599999999999998,41.792,245157.0,-216414.0,1781121.0
2021-12-31,24813.6,5.8,55.400000000000006,466104.0,69.89999999999999,3235000.0,26.76666666666667,39.649,275016.0,-224666.0,1862322.0
2022-03-31,25250.3,4.0,41.1,472919.0,63.13333333333333,2926000.0,21.2,43.306,302750.0,-267682.0,1989946.0
2022-06-30,25861.3,2.5,16.3,474363.0,57.86666666666667,2760000.0,4.1000000000000005,41.727000000000004,344212.0,-244820.0,2053992.0
2022-09-30,26336.3,2.3,12.7,475803.0,56.1,2748000.0,-3.8666666666666667,42.174,394904.0,-203136.0,2025912.0
2022-12-31,26770.5,1.3,-9.8,476450.0,58.800000000000004,2895000.0,-13.233333333333334,43.556,452932.0,-208092.0,1993532.0
2023-03-31,27216.4,2.3,-5.199999999999999,481424.0,64.60000000000001,2589000.0,-15.6,46.748000000000005,539460.0,-196589.0,1983076.0
2023-06-30,27530.1,2.8,-38.9,482749.0,62.300000000000004,2995000.0,-19.099999999999998,48.947,596941.0,-202087.0,1949510.0
2023-09-30,28074.8,3.2,-29.6,484100.0,69.56666666666666,3249000.0,-6.033333333333334,48.601,614800.0,-182489.0,1985169.0
2023-12-31,28424.7,3.4,-28.3,484221.0,64.93333333333334,2750000.0,-10.133333333333333,47.841,674547.0,-193041.0,1997337.0
2024-03-31,28708.2,2.9,-10.0,483628.0,78.43333333333334,2758000.0,0.9,48.045,691513.0,-199774.0,1981946.0
2024-06-30,29147.0,3.1,5.5,483814.0,71.5,2907000.0,4.133333333333333,48.561,713568.0,-221458.0,1988313.0
2024-09-30,29511.7,2.8,-19.5,484446.0,68.13333333333334,3000000.0,3.466666666666667,48.605000000000004,718576.0,-231351.0,2013911.0
2024-12-31,29825.2,2.4,5.9,484300.0,72.10000000000001,2931000.0,-3.1,50.866,703643.0,-250950.0,2035202.0
2025-03-31,30042.1,2.0,-19.2,490710.0,64.46666666666667,2874000.0,24.96666666666667,50.721,690353.0,-385498.0,2073121.0
2025-06-30,30485.7,2.1,-43.3,490608.0,55.03333333333334,3039000.0,-11.466666666666667,49.699,678440.0,-190393.0,2097349.0
2025-09-30,,,31.7,326500.0,58.333333333333336,2749000.0,12.933333333333332,33.698,223053.0,-78311.0,711349.0
2025-12-31,,,-17.4,,,,-12.8,,,0.0,0.0
